08:54:58 dodo001 Admin Cirrus INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( dodo001, 223.30.129.234, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 ) => {inserted_id = 5863}
08:54:58 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 08:54:58) on conditions username = dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 08:54:58) on conditions username = dodo001 AND company_id = 6
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (dodo001) on conditions session_id = 0dd9e4a8d092e4cac52747aefe0da843
09:01:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 414, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2018}
09:03:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 849, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2623}
09:03:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 850, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2624}
09:03:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 851, biljett stängs automatiskt, 2, 2, frma002, 5 ) => {inserted_id = 2625}
09:03:51 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 853, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2626}
09:03:51 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 855, biljett stängs automatiskt, 4, 2, loya001, 5 ) => {inserted_id = 2627}
09:03:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 858, biljett stängs automatiskt, 4, 4, frma002, 5 ) => {inserted_id = 2628}
09:03:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 863, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2629}
09:03:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 868, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2630}
09:03:53 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 870, biljett stängs automatiskt, 2, 3, loto001, 5 ) => {inserted_id = 2631}
09:03:53 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 871, biljett stängs automatiskt, 17, 2, yosh001, 5 ) => {inserted_id = 2632}
09:03:54 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 872, biljett stängs automatiskt, 15, 2, naal003, 5 ) => {inserted_id = 2633}
09:03:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 874, biljett stängs automatiskt, 18, 2, loya001, 5 ) => {inserted_id = 2634}
09:03:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 875, biljett stängs automatiskt, 25, 2, loya001, 5 ) => {inserted_id = 2635}
09:03:56 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 877, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2636}
09:03:56 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 879, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2637}
09:03:57 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 880, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2638}
09:03:57 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 882, biljett stängs automatiskt, 26, 2, loya001, 5 ) => {inserted_id = 2639}
09:03:58 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 884, biljett stängs automatiskt, 4, 2, loya001, 5 ) => {inserted_id = 2640}
09:03:58 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 885, biljett stängs automatiskt, 26, 1, loya001, 5 ) => {inserted_id = 2641}
09:03:58 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 891, biljett stängs automatiskt, 4, 3, frma002, 5 ) => {inserted_id = 2642}
09:03:59 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 892, biljett stängs automatiskt, 2, 3, frma002, 5 ) => {inserted_id = 2643}
09:03:59 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 893, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2644}
09:03:59 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 895, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2645}
09:04:00 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 896, biljett stängs automatiskt, 4, 3, rogi001, 5 ) => {inserted_id = 2646}
09:04:00 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 898, biljett stängs automatiskt, 2, 4, rogi001, 5 ) => {inserted_id = 2647}
09:04:01 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 900, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2648}
09:04:01 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 901, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2649}
09:04:02 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 902, biljett stängs automatiskt, 2, 3, loto001, 5 ) => {inserted_id = 2650}
09:04:02 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 903, biljett stängs automatiskt, 4, 3, rogi001, 5 ) => {inserted_id = 2651}
09:04:02 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 904, biljett stängs automatiskt, 2, 3, loto001, 5 ) => {inserted_id = 2652}
09:04:03 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 906, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2653}
09:04:03 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 907, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2654}
09:04:04 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 908, biljett stängs automatiskt, 18, 1, naal003, 5 ) => {inserted_id = 2655}
09:04:05 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 909, biljett stängs automatiskt, 18, 2, naal003, 5 ) => {inserted_id = 2656}
09:04:05 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 911, biljett stängs automatiskt, 26, 3, loto001, 5 ) => {inserted_id = 2657}
09:04:06 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 912, biljett stängs automatiskt, 4, 4, asro002, 5 ) => {inserted_id = 2658}
09:04:06 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 913, biljett stängs automatiskt, 18, 4, olgo001, 5 ) => {inserted_id = 2659}
09:04:06 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 914, biljett stängs automatiskt, 18, 4, loto001, 5 ) => {inserted_id = 2660}
09:04:07 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 915, biljett stängs automatiskt, 18, 4, naal003, 5 ) => {inserted_id = 2661}
09:04:07 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 919, biljett stängs automatiskt, 18, 4, loya001, 5 ) => {inserted_id = 2662}
09:04:08 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 920, biljett stängs automatiskt, 18, 4, yosh001, 5 ) => {inserted_id = 2663}
09:04:08 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 921, biljett stängs automatiskt, 18, 4, naal003, 5 ) => {inserted_id = 2664}
09:04:09 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 923, biljett stängs automatiskt, 18, 4, frma002, 5 ) => {inserted_id = 2665}
09:04:09 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 925, biljett stängs automatiskt, 26, 2, loto001, 5 ) => {inserted_id = 2666}
09:04:10 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 927, biljett stängs automatiskt, 26, 2, loto001, 5 ) => {inserted_id = 2667}
09:04:10 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 931, biljett stängs automatiskt, 4, 2, rogi001, 5 ) => {inserted_id = 2668}
09:04:11 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 932, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2669}
09:04:11 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 933, biljett stängs automatiskt, 2, 4, frma002, 5 ) => {inserted_id = 2670}
09:04:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 938, biljett stängs automatiskt, 2, 3, loto001, 5 ) => {inserted_id = 2671}
09:04:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 939, biljett stängs automatiskt, 26, 4, loya001, 5 ) => {inserted_id = 2672}
09:04:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 940, biljett stängs automatiskt, 15, 2, loya001, 5 ) => {inserted_id = 2673}
09:04:13 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 942, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2674}
09:04:13 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 944, biljett stängs automatiskt, 2, 3, loto001, 5 ) => {inserted_id = 2675}
09:04:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 946, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2676}
09:04:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 947, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2677}
09:04:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 949, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2678}
09:04:15 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 950, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2679}
09:04:15 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 951, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2680}
09:04:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 952, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2681}
09:04:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 954, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2682}
09:04:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 956, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2683}
09:04:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 961, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2684}
09:04:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 962, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2685}
09:04:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 963, biljett stängs automatiskt, 18, 3, loto001, 5 ) => {inserted_id = 2686}
09:04:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 965, biljett stängs automatiskt, 26, 2, asro002, 5 ) => {inserted_id = 2687}
09:04:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 967, biljett stängs automatiskt, 2, 3, loto001, 5 ) => {inserted_id = 2688}
09:04:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 968, biljett stängs automatiskt, 2, 2, asro002, 5 ) => {inserted_id = 2689}
09:04:19 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 969, biljett stängs automatiskt, 26, 2, loto001, 5 ) => {inserted_id = 2690}
09:04:19 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 972, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2691}
09:04:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 974, biljett stängs automatiskt, 26, 2, loya001, 5 ) => {inserted_id = 2692}
09:04:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 976, biljett stängs automatiskt, 17, 4, naal003, 5 ) => {inserted_id = 2693}
09:04:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 978, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2694}
09:04:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 980, biljett stängs automatiskt, 25, 2, loya001, 5 ) => {inserted_id = 2695}
09:04:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 983, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2696}
09:04:22 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 984, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2697}
09:04:22 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 985, biljett stängs automatiskt, 4, 4, naal003, 5 ) => {inserted_id = 2698}
09:04:23 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 986, biljett stängs automatiskt, 2, 4, rogi001, 5 ) => {inserted_id = 2699}
09:04:23 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 987, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2700}
09:04:24 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 988, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2701}
09:04:24 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 991, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2702}
09:04:25 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 996, biljett stängs automatiskt, 4, 4, loya001, 5 ) => {inserted_id = 2703}
09:04:25 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1000, biljett stängs automatiskt, 18, 4, loto001, 5 ) => {inserted_id = 2704}
09:04:26 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1001, biljett stängs automatiskt, 26, 2, asro002, 5 ) => {inserted_id = 2705}
09:04:26 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1003, biljett stängs automatiskt, 26, 2, loya001, 5 ) => {inserted_id = 2706}
09:04:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1004, biljett stängs automatiskt, 26, 2, loya001, 5 ) => {inserted_id = 2707}
09:04:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1005, biljett stängs automatiskt, 35, 2, loya001, 5 ) => {inserted_id = 2708}
09:04:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1006, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2709}
09:04:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1007, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2710}
09:04:29 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1009, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2711}
09:04:29 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1011, biljett stängs automatiskt, 25, 2, loya001, 5 ) => {inserted_id = 2712}
09:04:30 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1012, biljett stängs automatiskt, 25, 1, loya001, 5 ) => {inserted_id = 2713}
09:04:31 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1022, biljett stängs automatiskt, 26, 2, loya001, 5 ) => {inserted_id = 2714}
09:04:31 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1027, biljett stängs automatiskt, 4, 4, loya001, 5 ) => {inserted_id = 2715}
09:04:32 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1031, biljett stängs automatiskt, 25, 2, loya001, 5 ) => {inserted_id = 2716}
09:04:32 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1032, biljett stängs automatiskt, 4, 4, frma002, 5 ) => {inserted_id = 2717}
09:04:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1037, biljett stängs automatiskt, 2, 2, loto001, 5 ) => {inserted_id = 2718}
09:04:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1045, biljett stängs automatiskt, 2, 4, loya001, 5 ) => {inserted_id = 2719}
09:04:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1047, biljett stängs automatiskt, 2, 2, frma002, 5 ) => {inserted_id = 2720}
09:04:34 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1051, biljett stängs automatiskt, 2, 2, loya001, 5 ) => {inserted_id = 2721}
09:04:34 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1053, biljett stängs automatiskt, 35, 2, loya001, 5 ) => {inserted_id = 2722}
09:04:35 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1055, biljett stängs automatiskt, 4, 1, loya001, 5 ) => {inserted_id = 2723}
09:04:35 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1058, biljett stängs automatiskt, 31, 2, asro002, 5 ) => {inserted_id = 2724}
09:04:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1060, biljett stängs automatiskt, 2, 3, rogi001, 5 ) => {inserted_id = 2725}
09:04:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1063, biljett stängs automatiskt, 2, 4, loto001, 5 ) => {inserted_id = 2726}
09:04:37 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1064, biljett stängs automatiskt, 2, 3, loya001, 5 ) => {inserted_id = 2727}
09:04:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirrus14`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, admin_user, status ) values ( 1066, biljett stängs automatiskt, 26, 2, loto001,makh003, 5 ) => {inserted_id = 2728}
